,org_url,handle,type,class,flag,priority,platform,post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,username,is_live,images
8,https://www.facebook.com/NCOAging,ncoaging,Organizations,Aging Organizations,,Y,Facebook,3794687347252917,"Before the #pandemic, some of you had to cut back on the amount of food on your table and the medicine in your cupboards just to keep a roof over your heads. You've worked hard all your life. These types of decisions shouldn’t weigh heavy on your hearts.

NCOA’s Boost Your Budget® Week encourages seniors to find the resources they need to pay for daily living expenses, such as food, prescriptions, rent, utilities, and more. Learn more about our screening tool that only takes a few minutes—is free, confidential, and there’s no sign-up or registration required.
https://bit.ly/3a3jsGQ
#BoostYourBudget #BoostYourBudgetWeek #AgingWellMatters","Before the #pandemic, some of you had to cut back on the amount of food on your table and the medicine in your cupboards just to keep a roof over your heads. You've worked hard all your life. These types of decisions shouldn’t weigh heavy on your hearts.

NCOA’s Boost Your Budget® Week encourages seniors to find the resources they need to pay for daily living expenses, such as food, prescriptions, rent, utilities, and more. Learn more about our screening tool that only takes a few minutes—is free, confidential, and there’s no sign-up or registration required.
https://bit.ly/3a3jsGQ
#BoostYourBudget #BoostYourBudgetWeek #AgingWellMatters",,2021-04-12 14:19:45,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/170203365_3794685100586475_2404565039600663926_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=RZ7XpnbYBXIAX8dFEF5&_nc_ht=scontent-iad3-2.xx&tp=14&oh=a0bdc487bd5f32fd446f8041522b1616&oe=609C15D2,,,,7,1,0,https://facebook.com/ncoaging/posts/3794687347252917,https://bit.ly/3a3jsGQ,131217580266597,National Council on Aging,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/170203365_3794685100586475_2404565039600663926_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=RZ7XpnbYBXIAX8dFEF5&_nc_ht=scontent-iad3-2.xx&tp=14&oh=a0bdc487bd5f32fd446f8041522b1616&oe=609C15D2']
3,https://www.facebook.com/AARPpolicy,aarp,Organizations,Aging Organizations,,Y,Facebook,10159475026558960,"What percentage of people working at age 62 have changed careers since they turned 55? How can you avoid panicking during a job transition? Take our quiz and see if you're ready for your next act.

AARP.ORG
Quiz: Are You Ready For Your Second Career?",What percentage of people working at age 62 have changed careers since they turned 55? How can you avoid panicking during a job transition? Take our quiz and see if you're ready for your next act.,"AARP.ORG
Quiz: Are You Ready For Your Second Career?",2021-04-12 14:17:05,,,,,24,8,3,https://facebook.com/aarp/posts/10159475026558960,http://spr.ly/6186H0tiI,57259033959,AARP,False,[]
10,https://www.facebook.com/U.S.PIRG,uspirg,Organizations,Consumer Advocates,,N,Facebook,10158931095798080,"Join us and Environment America on Tuesday, 4/20 at 3pm ET for a webinar on strategies for putting a price on global warming pollution. https://fb.me/e/dK3Oekk4D","Join us and Environment America on Tuesday, 4/20 at 3pm ET for a webinar on strategies for putting a price on global warming pollution. https://fb.me/e/dK3Oekk4D",,2021-04-12 14:05:21,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172659689_10158931094858080_5830952740765304342_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=B0sHiwfNvX8AX8Yx64y&_nc_ht=scontent-iad3-2.xx&oh=f6a9385f00406164fa9b884a288d4785&oe=609C9C1D,,,,2,0,0,https://facebook.com/uspirg/posts/10158931095798080,https://fb.me/e/dK3Oekk4D,11162728079,U.S. PIRG,False,['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172659689_10158931094858080_5830952740765304342_n.png?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=B0sHiwfNvX8AX8Yx64y&_nc_ht=scontent-iad3-2.xx&oh=f6a9385f00406164fa9b884a288d4785&oe=609C9C1D']
24,https://www.facebook.com/SEIU,seiu,Organizations,Labor,,N,Facebook,10157654960757680,"Our demands are clear: RESPECT, PROTECT & PAY US! https://bit.ly/39Uicps","Our demands are clear: RESPECT, PROTECT & PAY US! https://bit.ly/39Uicps",,2021-04-12 14:00:24,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/173837308_10157654960762680_5240806523437477004_n.png?_nc_cat=102&ccb=1-3&_nc_sid=da1649&_nc_ohc=G4GNLBqr4hgAX-Co2Kk&_nc_ht=scontent-iad3-2.xx&oh=c0c451c564233b2cddc59a10042244e4&oe=609C9FB8,,,,77,7,0,https://facebook.com/seiu/posts/10157654960757680,https://bit.ly/39Uicps,19972147679,SEIU,False,"['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/173837308_10157654960762680_5240806523437477004_n.png?_nc_cat=102&ccb=1-3&_nc_sid=da1649&_nc_ohc=G4GNLBqr4hgAX-Co2Kk&_nc_ht=scontent-iad3-2.xx&oh=c0c451c564233b2cddc59a10042244e4&oe=609C9FB8', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/173837308_10157654960762680_5240806523437477004_n.png?_nc_cat=102&ccb=1-3&_nc_sid=da1649&_nc_ohc=G4GNLBqr4hgAX-Co2Kk&_nc_ht=scontent-iad3-2.xx&oh=c0c451c564233b2cddc59a10042244e4&oe=609C9FB8', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/173837308_10157654960762680_5240806523437477004_n.png?_nc_cat=102&ccb=1-3&_nc_sid=da1649&_nc_ohc=G4GNLBqr4hgAX-Co2Kk&_nc_ht=scontent-iad3-2.xx&oh=c0c451c564233b2cddc59a10042244e4&oe=609C9FB8']"
11,https://www.facebook.com/U.S.PIRG,uspirg,Organizations,Consumer Advocates,,N,Facebook,10158931061588080,"There are a lot of great initiatives across the country to address the plastic pollution crisis.

Join us THIS Friday, April 16th at 1:00pm ET to take action on plastic issues at the state, federal and corporate level #USAgainstPlastic

Register HERE:

USPIRG.WEBACTION.ORG
The United States Against Plastic: A virtual tour of our fight against plastic pollution, featuring advocates and elected leaders across the country","There are a lot of great initiatives across the country to address the plastic pollution crisis.

Join us THIS Friday, April 16th at 1:00pm ET to take action on plastic issues at the state, federal and corporate level #USAgainstPlastic

Register HERE:","USPIRG.WEBACTION.ORG
The United States Against Plastic: A virtual tour of our fight against plastic pollution, featuring advocates and elected leaders across the country",2021-04-12 13:43:55,,,,,0,0,0,https://facebook.com/uspirg/posts/10158931061588080,https://uspirg.webaction.org/p/salsa/event/common/public/?event_KEY=1106,11162728079,U.S. PIRG,False,[]
4,https://www.facebook.com/AARPpolicy,aarp,Organizations,Aging Organizations,,Y,Facebook,10159474937523960,"While the COVID-19 vaccine has focused new attention on BMI, the ratio has long been used as an indicator of health. But BMI doesn't necessarily tell the whole story. Here's what the different ranges mean.

AARP.ORG
What Does a High BMI Actually Say About Your Health?","While the COVID-19 vaccine has focused new attention on BMI, the ratio has long been used as an indicator of health. But BMI doesn't necessarily tell the whole story. Here's what the different ranges mean.","AARP.ORG
What Does a High BMI Actually Say About Your Health?",2021-04-12 13:36:01,,,,,53,5,8,https://facebook.com/aarp/posts/10159474937523960,http://spr.ly/6184H0teY,57259033959,AARP,False,[]
5,https://www.facebook.com/AARPpolicy,aarp,Organizations,Aging Organizations,,Y,Facebook,10159474858573960,"This unforgettable road trip from Cody to Redlodge, Wyoming, and back again, makes for a stunning drive through the rugged landscape of Cowboy Country. Here's our guide on where to stay and what to see.

AARP.ORG
A Three-Day Road Trip Through Montana and Wyoming","This unforgettable road trip from Cody to Redlodge, Wyoming, and back again, makes for a stunning drive through the rugged landscape of Cowboy Country. Here's our guide on where to stay and what to see.","AARP.ORG
A Three-Day Road Trip Through Montana and Wyoming",2021-04-12 12:44:00,,,,,176,18,31,https://facebook.com/aarp/posts/10159474858573960,http://spr.ly/6181H0twL,57259033959,AARP,False,[]
25,https://www.facebook.com/SEIU,seiu,Organizations,Labor,,N,Facebook,10157654772007680,"His name was Daunte Wright and he deserves to still be here with us. His killing was tragic and totally preventable. #BlackLivesMatter #StrikeForBlackLives

WASHINGTONPOST.COM
Police fatally shoot man, 20, in suburban Minneapolis, sparking protests",His name was Daunte Wright and he deserves to still be here with us. His killing was tragic and totally preventable. #BlackLivesMatter #StrikeForBlackLives,"WASHINGTONPOST.COM
Police fatally shoot man, 20, in suburban Minneapolis, sparking protests",2021-04-12 12:08:02,,,,,20,17,8,https://facebook.com/seiu/posts/10157654772007680,https://www.washingtonpost.com/nation/2021/04/11/daunte-wright-brooklyn-center-minnesota/,19972147679,SEIU,False,[]
13,https://www.facebook.com/PHInational,phinational,Organizations,Foundations & Think Tanks ,,N,Facebook,10157492526655583,"From 2019 to 2029, the long-term care sector will need to fill 7.4 million total direct care job openings, including 1.3 million new jobs and an additional 6.2 million job openings as workers leave the field for a new occupation or leave the labor force altogether.

Our new research examines the outlook on the direct care workforce, including how the COVID-19 pandemic has impacted future demand for these workers.

PHINATIONAL.ORG
Will COVID-19 Change Direct Care Employment? New Data Offer Clues.","From 2019 to 2029, the long-term care sector will need to fill 7.4 million total direct care job openings, including 1.3 million new jobs and an additional 6.2 million job openings as workers leave the field for a new occupation or leave the labor force altogether.

Our new research examines the outlook on the direct care workforce, including how the COVID-19 pandemic has impacted future demand for these workers.","PHINATIONAL.ORG
Will COVID-19 Change Direct Care Employment? New Data Offer Clues.",2021-04-12 11:17:32,,,,,0,0,0,https://facebook.com/phinational/posts/10157492526655583,https://phinational.org/will-covid-19-change-direct-care-employment-new-data-offer-clues/,127691390582,PHI,False,[]
6,https://www.facebook.com/AARPpolicy,aarp,Organizations,Aging Organizations,,Y,Facebook,10159474630498960,"Twist and shout at the FREE virtual Daybreaker Live: Rock 'n’ Rollin’ Spring Fling Sock Hop Dance on Saturday, April 17, from 11 a.m. to 1 p.m. ET. Don’t miss live performances, sock hop tunes, and more! Register now: http://spr.ly/6187H0oUf","Twist and shout at the FREE virtual Daybreaker Live: Rock 'n’ Rollin’ Spring Fling Sock Hop Dance on Saturday, April 17, from 11 a.m. to 1 p.m. ET. Don’t miss live performances, sock hop tunes, and more! Register now: http://spr.ly/6187H0oUf",,2021-04-12 10:36:00,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172049526_10159474630503960_5457700312561358137_n.png?_nc_cat=106&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=4psqF_lThpcAX-zvDwV&_nc_ht=scontent-iad3-2.xx&oh=03136db6b528636cec54a0745d77f75a&oe=609A4798,,,,42,1,0,https://facebook.com/aarp/posts/10159474630498960,http://spr.ly/6187H0oUf,57259033959,AARP,False,"['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172049526_10159474630503960_5457700312561358137_n.png?_nc_cat=106&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=4psqF_lThpcAX-zvDwV&_nc_ht=scontent-iad3-2.xx&oh=03136db6b528636cec54a0745d77f75a&oe=609A4798', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172049526_10159474630503960_5457700312561358137_n.png?_nc_cat=106&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=4psqF_lThpcAX-zvDwV&_nc_ht=scontent-iad3-2.xx&oh=03136db6b528636cec54a0745d77f75a&oe=609A4798', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/172049526_10159474630503960_5457700312561358137_n.png?_nc_cat=106&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=4psqF_lThpcAX-zvDwV&_nc_ht=scontent-iad3-2.xx&oh=03136db6b528636cec54a0745d77f75a&oe=609A4798']"
26,https://www.facebook.com/SEIU,seiu,Organizations,Labor,,N,Facebook,10157654592157680,"Corporate execs got richer while we got laid off and got sick on the frontlines during the pandemic. Joining together is the best way to ensure we’re respected, protected and paid as their power grows.

WSJ.COM
CEO Pay Surged in a Year of Upheaval and Leadership Challenges","Corporate execs got richer while we got laid off and got sick on the frontlines during the pandemic. Joining together is the best way to ensure we’re respected, protected and paid as their power grows.","WSJ.COM
CEO Pay Surged in a Year of Upheaval and Leadership Challenges",2021-04-12 10:09:06,,,,,7,2,3,https://facebook.com/seiu/posts/10157654592157680,https://on.wsj.com/3uKEcLG,19972147679,SEIU,False,[]
19,https://www.facebook.com/NAHCA,nahca,Organizations,Labor,,N,Facebook,10157890172331475,"Last Week Tonight with John Oliver took a brutally frank look at the long-term care industry last night on HBO. He showed a clip of Penny Shaw, Ph.D., who spoke at our march last week, and he addressed the many challenges that CNAs face. Watch here--it's a MUST SEE.

https://www.youtube.com/watch?v=2xlol-SNQRU

YOUTUBE.COM
Long-Term Care: Last Week Tonight with John Oliver (HBO)","Last Week Tonight with John Oliver took a brutally frank look at the long-term care industry last night on HBO. He showed a clip of Penny Shaw, Ph.D., who spoke at our march last week, and he addressed the many challenges that CNAs face. Watch here--it's a MUST SEE.

https://www.youtube.com/watch?v=2xlol-SNQRU","YOUTUBE.COM
Long-Term Care: Last Week Tonight with John Oliver (HBO)",2021-04-12 09:57:53,,,,,4,0,6,https://facebook.com/nahca/posts/10157890172331475,https://www.youtube.com/watch?v=2xlol-SNQRU,345843311474,National Association of Health Care Assistants,False,[]
